Id_County;City;Legislative district
11;Liberty Lake;4
15;Ridgefield;17
26;Shaw Island;40
11;Newman Lake;4
1;Kirkland;1
5;Freeland;10
27;Bellingham;40
1;Bothell;1
1;Bellevue;48
1;Seattle;43
4;Gold Bar;39
6;Bainbridge Island;23
22;Centralia;20
1;Seattle;37
1;Seattle;36
27;Bellingham;40
8;Bow;40
1;Kenmore;46
1;Kirkland;45
18;Port Townsend;24
1;Bellevue;48
17;Puyallup;25
4;Mill Creek;44
1;Bellevue;41
21;Richland;8
15;Vancouver;17
6;Bainbridge Island;23
15;Vancouver;49
1;Renton;5
1;North Bend;5
1;Redmond;45
4;Mill Creek;44
4;Lake Stevens;44
1;Seattle;36
1;Mercer Island;41
1;Mercer Island;41
15;Vancouver;49
21;Richland;8
1;Issaquah;5
1;Snoqualmie;5
17;South Hill;25
3;Olympia;22
4;Bothell;21
4;Everett;44
3;Olympia;22
17;Eatonville;2
4;Lake Stevens;44
1;Seattle;36
27;Bellingham;42
1;North Bend;5
27;Bellingham;40
4;Mill Creek;44
1;Vashon;34
1;Seattle;34
17;Bonney Lake;31
1;Seattle;43
17;Puyallup;25
17;Tacoma;27
1;Redmond;48
17;Orting;2
1;Seattle;36
4;Mukilteo;21
19;Longview;19
1;Seattle;46
1;Bellevue;48
1;Redmond;45
4;4;44
1;Bellevue;41
1;Vashon;34
1;Kirkland;1
1;Renton;33
1;Woodinville;45
1;Kirkland;48
17;Tacoma;27
1;Newcastle;41
17;Fox Island;26
1;Kirkland;1
11;Cheney;6
17;Tacoma;25
17;South Hill;25
4;Everett;38
15;Battle Ground;17
4;Marysville;38
2;Moxee;15
1;Woodinville;45
1;Redmond;45
1;Woodinville;45
1;Redmond;45
4;Lake Stevens;44
2;Yakima;14
1;Bellevue;48
1;Seattle;43
1;Sammamish;41
1;Renton;5
15;Brush Prairie;18
1;Newcastle;41
1;Redmond;45
11;Spokane Valley;4
4;Monroe;39
3;Lacey;22
4;Mill Creek;44
4;4;39
4;Bothell;1
1;Seattle;37
17;South Hill;25
1;Yarrow Point;48
1;Bellevue;41
17;Parkland;25
1;Kent;33
17;Puyallup;25
4;Lake Stevens;44
21;Kennewick;8
4;Lake Stevens;44
17;Gig Harbor;26
1;Redmond;45
1;Seattle;37
17;Anderson Island;28
4;Edmonds;32
17;Spanaway;29
1;Mercer Island;41
1;Seattle;37
1;Bellevue;41
1;Newcastle;41
1;Vashon;34
1;Woodinville;45
17;Bonney Lake;31
1;Newcastle;41
1;Issaquah;5
1;Seattle;36
3;Tumwater;22
1;Clyde Hill;48
21;Kennewick;16
30;Belfair;35
1;Seattle;34
10;Walla Walla;16
17;Puyallup;25
4;Everett;44
4;Sultan;39
1;Seatac;33
1;Renton;11
1;Seattle;43
1;Renton;5
11;Cheney;6
4;Lynnwood;21
4;Bothell;44
1;Vashon;34
1;Renton;5
21;Kennewick;8
1;Seattle;46
1;Seattle;43
20;Sequim;24
8;Burlington;10
1;Kirkland;48
3;Olympia;22
1;Redmond;45
4;Edmonds;21
19;Kelso;20
1;Kirkland;45
8;Anacortes;40
1;Seattle;37
4;Everett;38
17;Bonney Lake;31
4;Everett;21
20;Port Angeles;24
1;Redmond;45
17;Gig Harbor;26
4;Gold Bar;39
2;Yakima;15
27;Lynden;42
4;Everett;44
1;Kirkland;45
1;Bellevue;41
4;Arlington;39
24;Mccleary;24
17;Bonney Lake;31
17;Puyallup;25
6;Poulsbo;23
1;Kirkland;1
3;Olympia;22
1;Bothell;1
8;Burlington;10
1;Seattle;37
1;Renton;11
4;Bothell;1
3;Olympia;22
11;Deer Park;7
1;Seattle;46
1;Kirkland;45
1;Seattle;43
17;Puyallup;25
17;Gig Harbor;26
3;Olympia;22
4;4;44
17;South Hill;25
1;Bellevue;48
17;Lake Tapps;31
1;Bothell;1
1;Seattle;46
15;Vancouver;49
1;Redmond;45
1;Auburn;31
1;Redmond;45
4;Lynnwood;32
1;Redmond;45
4;Arlington;39
4;4;39
20;Sequim;24
8;Anacortes;40
7;Pullman;9
1;Bothell;1
1;Maple Valley;5
4;Everett;38
1;Redmond;48
24;Montesano;19
1;Seattle;34
17;Anderson Island;28
4;Arlington;39
8;Mount Vernon;10
17;Parkland;29
17;Dupont;28
1;Redmond;45
1;Seattle;46
1;Seattle;34
1;Kirkland;45
4;4;39
17;Tacoma;27
4;Mukilteo;21
3;Olympia;22
1;Renton;5
1;Bellevue;48
5;Oak Harbor;10
1;Newcastle;41
1;Mercer Island;41
15;Vancouver;18
1;Yarrow Point;48
1;Seattle;46
17;Fircrest;28
1;Mercer Island;41
26;Friday Harbor;40
1;Seattle;43
11;Spokane Valley;4
1;Seattle;46
3;Olympia;22
1;Woodinville;45
11;Spokane Valley;4
15;Vancouver;49
7;Pullman;9
1;Seattle;34
1;Kirkland;45
4;Mill Creek;44
4;Gold Bar;39
1;Seattle;36
1;Woodinville;45
1;Kent;47
1;Bellevue;48
15;Ridgefield;18
1;Renton;11
1;Redmond;45
1;Clyde Hill;48
1;Mercer Island;41
15;Vancouver;18
4;Everett;38
17;Tacoma;25
1;Newcastle;41
17;Buckley;31
2;Yakima;14
4;Edmonds;21
17;Puyallup;25
1;Snoqualmie;5
8;Mount Vernon;40
1;Renton;37
4;Mill Creek;44
1;Redmond;45
1;Vashon;34
17;Tacoma;27
4;Edmonds;21
27;Bellingham;42
1;Seattle;46
1;Bellevue;41
17;Lakewood;28
4;Mukilteo;21
17;Tacoma;27
11;Spokane;6
11;Spokane;3
11;Spokane;6
1;Redmond;45
1;Newcastle;41
1;Clyde Hill;48
17;Bonney Lake;31
17;Parkland;25
9;Cle Elum;13
1;Renton;11
6;Poulsbo;23
1;Kirkland;1
1;Bellevue;41
1;North Bend;5
1;Sammamish;45
1;Redmond;45
1;Vashon;34
17;Orting;2
11;Greenacres;4
4;Mill Creek;44
3;Olympia;22
1;Burien;34
4;4;39
1;Issaquah;5
17;Anderson Island;28
1;Redmond;45
3;Olympia;22
4;Monroe;39
5;Langley;10
17;Fircrest;28
17;Tacoma;27
4;Lynnwood;21
1;Newcastle;41
1;Bellevue;48
4;Marysville;44
4;Marysville;44
1;Bellevue;41
5;Oak Harbor;10
11;Spokane;3
1;Seattle;46
17;South Hill;25
1;Seattle;46
1;Redmond;45
17;Lakewood;28
24;Aberdeen;19
3;Olympia;35
1;Woodinville;45
21;Richland;8
4;Mill Creek;44
1;Bellevue;41
1;Sammamish;45
20;Port Angeles;24
1;Redmond;48
1;Newcastle;41
27;Bellingham;40
1;Redmond;48
20;Sequim;24
3;Olympia;22
1;Woodinville;45
1;Seattle;46
4;4;1
1;Vashon;34
17;Lakewood;28
22;Chehalis;20
6;Bainbridge Island;23
6;Indianola;23
1;Bellevue;41
8;Mount Vernon;40
17;Tacoma;27
11;Spokane;3
1;Woodinville;45
1;Seattle;43
3;Olympia;2
1;Mercer Island;41
11;Elk;7
1;Seattle;36
1;Bellevue;48
4;Mill Creek;44
1;Seattle;36
17;Fife;25
4;Mukilteo;21
17;Tacoma;27
17;Tacoma;27
1;Kirkland;45
4;Bothell;1
1;Woodinville;45
1;Bellevue;41
1;Snoqualmie;5
11;Spokane;3
11;Spokane;7
17;Tacoma;27
11;Spokane;6
26;Friday Harbor;40
1;Issaquah;5
4;4;1
4;Lake Stevens;44
26;Lopez Island;40
4;4;1
13;Moses Lake;13
17;Spanaway;29
5;Freeland;10
1;Mercer Island;41
4;Edmonds;21
4;Lynnwood;21
21;Richland;8
6;Bainbridge Island;23
1;Seattle;34
1;Seattle;37
2;Yakima;14
1;Bellevue;41
11;Spokane Valley;4
17;Steilacoom;28
14;Nine Mile Falls;7
1;Kirkland;45
4;Brier;1
1;Duvall;45
1;Bellevue;41
25;Clarkston;9
17;Tacoma;27
1;Issaquah;5
1;Renton;5
30;Shelton;35
33;Newport;7
4;4;39
17;South Hill;25
4;Lynnwood;21
11;Spokane Valley;4
1;Seattle;32
1;Yarrow Point;48
1;Seattle;46
1;Carnation;5
15;Vancouver;17
4;Bothell;44
4;4;44
1;Woodinville;45
1;Issaquah;5
1;Seattle;46
17;Puyallup;25
8;Anacortes;10
18;Port Townsend;24
1;Seattle;43
4;Mill Creek;44
32;Naselle;19
4;Everett;21
1;Bothell;1
1;Enumclaw;31
4;4;44
1;Redmond;48
4;4;44
4;Lynnwood;32
1;Redmond;48
1;Newcastle;41
1;Redmond;48
17;Puyallup;25
1;Seattle;46
17;Bonney Lake;31
30;Belfair;35
1;Kenmore;46
24;Aberdeen;19
4;Marysville;38
4;Granite Falls;39
4;Edmonds;21
15;Ridgefield;18
1;Seattle;32
21;Richland;8
1;Bellevue;48
4;Lynnwood;21
1;Bellevue;41
17;Puyallup;25
17;Gig Harbor;26
4;Lynnwood;21
13;Quincy;13
1;Bellevue;41
5;Oak Harbor;10
17;South Hill;25
3;Olympia;2
1;Normandy Park;33
1;Woodinville;45
1;Redmond;45
3;Olympia;22
1;Medina;48
6;Bremerton;35
3;Olympia;22
4;Bothell;21
3;Olympia;2
1;Seattle;11
1;Redmond;48
1;Renton;5
11;Spokane;6
1;Redmond;45
1;Woodinville;45
1;Mercer Island;41
1;Seattle;46
4;Mukilteo;21
1;Redmond;48
4;Granite Falls;39
1;Seattle;46
4;Lake Stevens;44
3;Olympia;22
4;Bothell;21
22;Centralia;20
1;Seattle;46
1;Seattle;36
1;Tukwila;11
30;Belfair;35
1;Bellevue;48
1;Seattle;36
1;Bellevue;48
3;Olympia;2
17;Bonney Lake;31
1;Kenmore;46
3;Olympia;22
1;Vashon;34
1;Redmond;45
11;Spokane;3
1;Kirkland;1
4;Mill Creek;44
1;Renton;5
1;Seattle;36
17;Puyallup;25
1;Woodinville;45
17;Tacoma;27
27;Bellingham;40
1;Woodinville;45
1;Bellevue;48
1;Seattle;46
20;Sequim;24
6;Port Orchard;26
17;Gig Harbor;26
4;Everett;38
15;Vancouver;49
1;Bellevue;41
1;Seattle;34
3;Olympia;22
4;Edmonds;21
17;Tacoma;27
4;Lake Stevens;44
4;4;1
1;Seattle;32
29;Mazama;12
1;Seattle;37
4;4;1
1;Redmond;45
1;North Bend;5
1;Mercer Island;41
1;Mercer Island;41
1;Newcastle;41
8;Burlington;40
1;Bothell;1
15;Vancouver;49
4;Lynnwood;32
3;Olympia;22
1;Sammamish;41
1;Seattle;43
1;Kent;33
1;Seattle;46
1;Kirkland;48
17;Tacoma;28
1;Seattle;43
4;4;1
1;Seattle;36
8;Mount Vernon;10
4;Mill Creek;44
1;Bellevue;48
4;Edmonds;21
4;Marysville;38
1;Vashon;34
11;Spokane;3
1;Seattle;46
3;Olympia;35
1;Newcastle;41
1;Bellevue;48
1;Clyde Hill;48
6;Silverdale;23
6;Silverdale;23
17;Sumner;31
30;Shelton;35
27;Bellingham;40
1;Redmond;45
4;Stanwood;10
12;Chelan;12
3;Olympia;22
8;Mount Vernon;10
8;Anacortes;10
1;Redmond;48
19;Longview;19
30;Shelton;35
6;Silverdale;23
1;Kirkland;1
17;Lakebay;26
1;Kent;47
1;Seattle;34
4;Lynnwood;32
1;Seatac;33
1;Kirkland;45
4;Lynnwood;21
4;Monroe;39
1;Bellevue;41
4;Lynnwood;21
4;Lynnwood;21
11;Spokane;6
1;Seattle;46
1;Seattle;34
1;Seattle;36
11;Spokane;4
20;Port Angeles;24
1;Issaquah;5
1;Carnation;5
11;Spokane;7
1;Seattle;33
3;Olympia;22
15;Vancouver;17
17;Edgewood;31
1;Seattle;36
1;Vashon;34
15;Camas;18
6;Port Orchard;35
17;Puyallup;2
3;Olympia;2
1;Renton;41
21;Richland;8
4;Everett;44
3;Olympia;22
1;Redmond;48
1;Mercer Island;41
1;Bellevue;41
15;Camas;18
4;Arlington;39
1;Seattle;36
4;Everett;44
15;Camas;14
1;Renton;11
7;Pullman;9
11;Spokane Valley;4
1;Seattle;46
17;Gig Harbor;26
1;Redmond;45
30;Shelton;35
27;Blaine;42
1;Redmond;45
4;Edmonds;21
17;Joint Base Lewis Mcchord;28
4;Mill Creek;44
1;Shoreline;32
4;4;44
1;Seattle;46
1;Woodinville;45
4;Lynnwood;21
3;Olympia;35
3;Olympia;22
1;Seattle;36
27;Bellingham;40
3;Tumwater;22
17;Tacoma;27
1;Woodinville;45
1;Kent;33
3;Yelm;2
1;Bellevue;41
5;Oak Harbor;10
21;West Richland;8
1;Redmond;45
35;Cathlamet;19
4;4;44
24;Ocean Shores;24
1;Seattle;37
1;Woodinville;45
4;Lynnwood;21
4;Mountlake Terrace;1
11;Spokane Valley;4
4;Bothell;1
1;Woodinville;45
1;Renton;11
1;Burien;33
4;Lynnwood;21
17;Lake Tapps;31
5;Oak Harbor;10
17;Lakebay;26
1;Seattle;34
4;Lake Stevens;44
5;Oak Harbor;10
27;Bellingham;42
1;Redmond;45
3;Tenino;20
3;Olympia;22
11;Spokane;4
1;Redmond;48
1;Bellevue;48
17;Fox Island;26
17;Lake Tapps;31
1;Bellevue;48
6;Bainbridge Island;23
1;Redmond;45
8;Anacortes;40
4;Mill Creek;44
1;Seattle;46
1;Redmond;45
7;Pullman;9
4;Edmonds;21
1;Redmond;48
1;Kirkland;45
11;Mead;4
1;Renton;11
1;Issaquah;5
4;Lynnwood;21
1;Seattle;43
1;Kent;33
22;Salkum;20
21;Kennewick;8
1;Renton;5
17;Gig Harbor;26
35;Cathlamet;19
3;Olympia;22
1;Seattle;36
4;Edmonds;21
4;Bothell;1
17;Puyallup;25
1;Redmond;48
1;Renton;11
1;Seattle;43
1;Sammamish;41
1;Redmond;48
4;Edmonds;21
1;Newcastle;41
1;Redmond;48
17;Dupont;28
1;Woodinville;45
17;Graham;2
17;Fox Island;26
1;Seattle;37
1;Bellevue;48
4;Mukilteo;21
1;Renton;11
4;Lake Stevens;44
27;Bellingham;42
15;Vancouver;49
1;Bothell;1
4;Mill Creek;44
4;Bothell;21
1;Mercer Island;41
1;Shoreline;32
1;Kirkland;1
4;4;1
8;Mount Vernon;40
1;Tukwila;11
4;4;44
17;South Hill;25
1;Snoqualmie;5
1;Mercer Island;41
4;Everett;38
1;Newcastle;41
1;Redmond;45
1;Woodinville;45
1;Seattle;37
17;Parkland;25
17;Buckley;31
17;Edgewood;31
4;Sultan;39
4;Lynnwood;21
11;Spokane;6
1;Snoqualmie;5
27;Bellingham;42
1;Redmond;48
4;4;39
8;Mount Vernon;10
1;Mercer Island;41
30;Shelton;35
21;Richland;8
1;Seattle;43
21;Richland;8
4;Everett;44
1;Clyde Hill;48
15;Vancouver;49
1;Renton;5
3;Tenino;35
4;Mill Creek;44
17;Tacoma;27
17;Buckley;31
1;Seattle;34
1;Seattle;46
11;Mead;7
3;Olympia;22
1;Woodinville;45
1;Woodinville;45
1;Seattle;37
1;Bellevue;41
4;Everett;21
35;Cathlamet;19
1;Mercer Island;41
1;Sammamish;45
4;4;44
31;Stevenson;14
1;Seattle;34
17;Gig Harbor;26
1;Seattle;37
1;Seattle;36
1;Issaquah;5
1;Bellevue;48
4;Everett;44
17;Gig Harbor;26
1;Seattle;36
12;Wenatchee;12
3;Olympia;22
1;Mercer Island;41
4;Mill Creek;44
1;Redmond;48
21;Richland;8
1;Redmond;45
12;Leavenworth;12
1;Renton;11
1;Shoreline;32
1;Seattle;34
1;Bellevue;48
17;Puyallup;25
31;White Salmon;14
11;Spokane Valley;4
3;Olympia;22
3;Olympia;22
1;Bellevue;48
17;Puyallup;25
4;4;44
8;Anacortes;40
1;Bellevue;48
1;Seattle;37
1;Sammamish;45
1;Redmond;45
3;Olympia;35
7;Pullman;9
1;Seattle;46
17;Tacoma;27
1;Seattle;37
17;Tacoma;27
1;Shoreline;32
1;Seattle;43
1;Renton;5
27;Bellingham;40
1;Mercer Island;41
4;Lynnwood;21
4;Lynnwood;21
4;Gold Bar;39
1;Burien;34
1;Renton;11
1;Renton;5
1;Kenmore;46
6;Port Orchard;26
1;Woodinville;45
17;Lake Tapps;31
1;Seattle;36
1;Seattle;46
1;Mercer Island;41
1;Vashon;34
1;Bellevue;48
1;Seattle;37
1;Seattle;36
1;Seattle;36
27;Bellingham;40
17;Steilacoom;28
17;Gig Harbor;26
26;Friday Harbor;40
17;Tacoma;27
17;Puyallup;25
1;Des Moines;33
3;Olympia;22
1;Seattle;36
10;Walla Walla;16
3;Olympia;22
1;Bellevue;48
17;Edgewood;31
4;Sultan;39
1;Seattle;37
1;Redmond;45
5;Oak Harbor;10
1;Redmond;45
4;Everett;44
1;Woodinville;45
11;Spokane;4
1;Kirkland;1
4;4;1
1;Seattle;34
1;Seattle;36
12;Leavenworth;12
1;Seattle;43
1;Tukwila;11
1;Seattle;46
1;Seattle;36
1;Seattle;36
1;Woodinville;45
4;Monroe;39
36;Othello;9
28;Pasco;9
4;4;44
1;Seattle;36
21;Richland;8
1;Woodinville;45
4;4;44
6;Port Orchard;35
17;South Hill;25
1;Bellevue;41
4;Marysville;39
17;Gig Harbor;26
4;Lynnwood;21
8;Bow;40
3;Olympia;35
10;Walla Walla;16
1;Seattle;46
4;Edmonds;21
11;Spokane Valley;4
4;4;44
1;Clyde Hill;48
1;Duvall;5
26;Lopez Island;40
1;Bellevue;41
1;North Bend;5
1;Clyde Hill;48
1;Burien;34
1;Federal Way;30
17;Gig Harbor;26
27;Bellingham;40
17;Gig Harbor;26
11;Spokane;3
1;Seattle;34
27;Bellingham;40
3;Yelm;2
15;Vancouver;49
1;Newcastle;41
1;Bellevue;41
5;Oak Harbor;10
15;Ridgefield;18
1;Woodinville;45
1;North Bend;5
5;Camano Island;10
1;Seattle;43
4;Lake Stevens;39
1;Redmond;45
27;Sumas;42
1;Burien;34
22;Winlock;20
1;Woodinville;45
1;Bellevue;48
1;Kirkland;45
1;Kirkland;48
17;Graham;2
1;Kent;47
12;Leavenworth;12
4;Everett;38
11;Spokane;6
1;Renton;11
1;Renton;5
4;4;1
1;Seattle;43
11;Spokane;3
1;Bellevue;41
4;Everett;21
1;Redmond;48
15;Brush Prairie;18
4;Edmonds;21
4;Mukilteo;21
17;Roy;2
1;Sammamish;45
17;Bonney Lake;31
31;Stevenson;14
1;Seattle;37
4;Lynnwood;21
30;Shelton;35
21;Richland;8
1;Seattle;37
1;Seattle;46
4;Bothell;1
15;Vancouver;49
15;Vancouver;49
27;Everson;42
17;Lakewood;28
1;Vashon;34
27;Bellingham;40
1;Kirkland;1
4;4;1
1;Newcastle;41
21;Kennewick;8
17;Gig Harbor;26
27;Bellingham;40
1;Newcastle;41
30;Shelton;35
4;Lynnwood;32
17;Gig Harbor;26
1;Seattle;36
17;Tacoma;27
1;Redmond;45
1;Bellevue;41
6;Kingston;23
17;Puyallup;25
4;Everett;44
11;Spokane Valley;4
3;Olympia;22
3;Olympia;20
1;Vashon;34
1;Clyde Hill;48
3;Olympia;22
4;Edmonds;21
4;Everett;44
1;Seattle;37
15;Camas;18
1;Yarrow Point;48
20;Port Angeles;24
4;Lake Stevens;44
6;Bremerton;35
3;Olympia;2
1;Sammamish;45
4;Monroe;39
12;Leavenworth;12
3;Olympia;2
17;Bonney Lake;31
1;Issaquah;5
1;Seattle;36
1;Clyde Hill;48
4;Bothell;21
15;Vancouver;49
17;Tacoma;25
1;Sammamish;41
1;Bellevue;48
4;4;1
9;Ellensburg;13
3;Olympia;22
17;Tacoma;29
17;Tacoma;28
17;Gig Harbor;26
8;Anacortes;10
17;Edgewood;31
17;University Place;28
17;Tacoma;27
1;Seattle;46
15;Vancouver;49
17;South Hill;25
1;Mercer Island;41
4;Bothell;1
6;Bainbridge Island;23
1;Renton;11
1;Seattle;43
1;Bellevue;48
4;Mukilteo;21
4;Marysville;38
1;Renton;11
6;Bremerton;35
3;Olympia;22
1;Snoqualmie;5
22;Silver Creek;20
4;Marysville;38
1;Sammamish;45
4;4;44
17;Graham;2
1;Kirkland;45
4;4;44
27;Bellingham;40
4;Marysville;39
15;Camas;18
1;Seattle;43
4;Lake Stevens;44
4;Everett;21
17;South Hill;25
12;Chelan;12
4;4;44
1;Mercer Island;41
1;Kirkland;45
9;Cle Elum;13
1;Kirkland;45
15;Vancouver;49
4;Mukilteo;21
1;Renton;11
4;Monroe;39
4;Everett;44
17;Edgewood;31
1;Bellevue;48
1;Auburn;47
3;Olympia;22
1;Redmond;45
1;Kirkland;48
1;Seattle;36
1;Seattle;11
1;Issaquah;5
1;Woodinville;45
12;Wenatchee;12
17;Tacoma;25
6;Bainbridge Island;23
17;Tacoma;28
1;Bellevue;48
3;Lacey;22
4;Edmonds;21
1;Kirkland;48
1;Renton;11
20;Port Angeles;24
1;Renton;11
1;Woodinville;45
1;Seattle;43
4;Marysville;39
4;4;1
1;Redmond;45
4;4;44
8;Bow;40
1;Seattle;36
5;Camano Island;10
27;Bellingham;40
1;Bellevue;41
1;Bellevue;48
1;Kirkland;1
1;Kent;33
3;Olympia;22
27;Bellingham;40
1;Redmond;45
1;Seattle;37
1;Seattle;43
1;Mercer Island;41
4;Bothell;1
10;Waitsburg;16
1;Bellevue;41
14;Colville;7
1;Bellevue;48
7;Pullman;9
15;Washougal;18
4;Lynnwood;21
1;Redmond;48
1;Bellevue;48
15;Brush Prairie;18
1;Redmond;48
1;Bellevue;48
3;Olympia;22
1;Kirkland;1
4;4;39
1;Seattle;43
4;Mill Creek;44
1;Bothell;1
1;Seattle;46
1;Sammamish;45
4;Everett;44
1;Kenmore;46
2;Selah;15
17;Joint Base Lewis Mcchord;28
15;Vancouver;49
1;Renton;11
3;Olympia;22
11;Spokane;7
1;Redmond;45
1;Clyde Hill;48
13;Quincy;12
1;Redmond;45
1;Duvall;45
1;Clyde Hill;48
1;Redmond;48
1;Maple Valley;5
4;Bothell;1
4;Stanwood;10
1;Redmond;45
21;Richland;8
3;Olympia;35
1;Bellevue;48
4;Bothell;21
1;Burien;33
1;Seattle;37
1;Seattle;43
1;Seattle;36
22;Packwood;20
4;Lynnwood;1
1;Auburn;31
1;Vashon;34
1;Seattle;37
8;Anacortes;40
3;Olympia;22
1;Seattle;36
1;Seattle;46
1;Seattle;36
17;Lakebay;26
1;Redmond;48
1;Seattle;46
4;Monroe;39
17;Bonney Lake;31
1;Seattle;36
15;Vancouver;17
6;Port Orchard;26
4;Lynnwood;21
4;Mill Creek;44
1;Redmond;45
1;Woodinville;45
1;Kirkland;45
17;Gig Harbor;26
17;Gig Harbor;26
1;Renton;47
4;Lynnwood;21
8;Bow;40
17;Gig Harbor;26
6;Silverdale;23
17;Roy;2
24;Aberdeen;24
1;Shoreline;32
3;Olympia;22
3;Olympia;22
4;Everett;44
1;Renton;5
4;Mill Creek;44
1;Bellevue;41
1;Seattle;43
22;Toledo;20
1;Seattle;46
4;Edmonds;21
4;Everett;44
11;Mead;4
1;Seattle;43
1;Seattle;32
1;Bothell;1
27;Bellingham;42
1;Kirkland;45
18;Port Townsend;24
17;Tacoma;28
1;Newcastle;41
26;Lopez Island;40
3;Olympia;22
15;Battle Ground;18
4;Lake Stevens;39
1;Carnation;5
1;Kent;47
27;Bellingham;42
11;Spokane;3
3;Olympia;22
1;Renton;5
21;Richland;8
8;Mount Vernon;10
17;Tacoma;29
11;Spokane;6
4;Everett;21
3;Olympia;22
15;Battle Ground;18
17;Puyallup;25
1;Mercer Island;41
1;Seattle;36
1;Bothell;1
11;Spokane;6
3;Olympia;22
17;South Hill;2
4;4;1
1;Woodinville;45
28;Pasco;16
1;Snoqualmie;5
17;South Hill;25
1;Seattle;36
1;Seattle;46
3;Olympia;22
1;Kirkland;48
27;Bellingham;40
27;Bellingham;40
17;Gig Harbor;26
1;Woodinville;45
17;Puyallup;2
1;North Bend;5
15;Vancouver;17
4;Lynnwood;32
1;Woodinville;45
4;4;39
27;Bellingham;40
15;Vancouver;49
12;Leavenworth;12
1;Woodinville;45
1;Seattle;33
1;Mercer Island;41
15;Vancouver;49
1;Bellevue;48
1;Seattle;36
17;Lakewood;28
1;Seattle;43
1;Kirkland;48
10;Walla Walla;16
4;4;1
4;Marysville;38
1;Kent;33
17;Lakewood;28
4;Mukilteo;21
3;Olympia;35
17;Bonney Lake;31
1;Issaquah;5
3;Olympia;22
1;Bellevue;41
4;Everett;38
21;Richland;8
27;Lynden;42
1;Renton;5
1;Seattle;34
8;Bow;40
1;Bellevue;48
1;Redmond;45
1;Seattle;37
1;Kirkland;48
1;Issaquah;5
4;Monroe;39
1;Issaquah;5
1;Issaquah;5
21;West Richland;8
1;Kenmore;46
1;Medina;48
1;Bellevue;41
1;Kirkland;45
4;Lynnwood;21
11;Colbert;7
17;Gig Harbor;26
4;Edmonds;21
4;4;44
1;Seattle;37
15;Vancouver;49
1;Redmond;45
4;4;44
21;Kennewick;16
4;Arlington;39
1;Seattle;46
17;Puyallup;25
4;Bothell;1
17;Lakewood;28
1;Woodinville;45
27;Bellingham;40
30;Shelton;35
1;Seattle;36
1;Bellevue;41
8;Mount Vernon;39
27;Bellingham;40
4;Lake Stevens;44
1;Woodinville;45
1;Seattle;36
11;Cheney;6
3;Lacey;22
13;Moses Lake;13
1;Vashon;34
1;Seattle;34
1;Seattle;43
12;Chelan;12
24;Mccleary;24
1;Bellevue;48
1;Woodinville;45
17;Bonney Lake;31
1;Issaquah;5
17;Tacoma;27
15;Battle Ground;18
1;Redmond;45
27;Bellingham;42
17;South Hill;25
1;Seattle;33
1;Renton;47
1;Bellevue;48
1;Bothell;1
3;Olympia;22
1;Seattle;36
1;Seattle;37
4;Lynnwood;21
1;Seattle;43
4;Sultan;39
1;Carnation;5
9;Ellensburg;13
1;Seattle;46
4;Mill Creek;44
11;Spokane;7
4;Bothell;44
1;Woodinville;45
11;Spokane;6
8;Anacortes;10
3;Olympia;22
17;Puyallup;25
27;Bellingham;40
9;Ronald;13
11;Cheney;6
1;Woodinville;45
1;Bellevue;48
15;Vancouver;49
4;Marysville;38
1;Seattle;46
4;Monroe;39
10;Walla Walla;16
6;Bremerton;23
5;Coupeville;10
17;Tacoma;29
1;Kirkland;45
1;Redmond;48
1;Seattle;34
1;Redmond;45
15;Vancouver;49
1;Vashon;34
15;Ridgefield;18
1;Kirkland;1
6;Bainbridge Island;23
6;Olalla;26
4;Bothell;44
11;Spokane;7
1;Renton;11
17;Lake Tapps;31
1;Clyde Hill;48
1;Duvall;45
1;Renton;5
1;Seattle;34
1;Tukwila;11
1;Redmond;45
4;Bothell;21
4;Lynnwood;21
1;Sammamish;45
10;Walla Walla;16
17;Tacoma;27
1;Bellevue;48
1;Seattle;34
4;Everett;44
1;Woodinville;45
21;Richland;8
4;Lynnwood;21
4;Everett;44
1;Seattle;34
27;Bellingham;42
5;Camano Island;10
16;Waterville;12
1;Woodinville;45
1;Bellevue;48
15;Vancouver;17
27;Bellingham;40
17;South Hill;25
17;Tacoma;27
1;Burien;34
17;Tacoma;25
1;Bellevue;41
17;Tacoma;27
1;Renton;11
1;Newcastle;41
4;Lake Stevens;44
15;Vancouver;49
1;Kent;47
1;Seattle;43
4;Edmonds;21
1;Renton;5
1;Kirkland;1
1;Redmond;48
1;Snoqualmie;5
12;Manson;12
11;Spokane Valley;4
27;Bellingham;40
17;Fox Island;26
3;Olympia;35
3;Olympia;22
1;Redmond;45
17;Puyallup;25
1;Seattle;36
1;Seattle;37
1;Seattle;36
17;Gig Harbor;26
1;Bellevue;48
4;4;1
15;Vancouver;49
15;Washougal;18
1;Seattle;37
1;Seattle;34
26;Lopez Island;40
1;Kent;47
1;Bothell;1
17;Gig Harbor;26
1;Seattle;36
6;Kingston;23
17;Orting;31
16;East Wenatchee;12
1;Bothell;1
1;Seattle;34
8;Sedro-Woolley;39
11;Spokane;6
3;Olympia;22
1;Renton;11
4;Edmonds;21
11;Spokane;3
17;Gig Harbor;26
17;South Hill;25
1;Issaquah;5
1;Seattle;37
3;Olympia;22
27;Bellingham;40
1;Seattle;43
11;Mica;9
16;East Wenatchee;12
11;Spokane;4
